In,Out
-0.0178,0.25309
0.48,0.726
-0.0278,0.24359
-0.3053,-0.020035
-0.3177,-0.031815
-0.136,0.1408
-0.1544,0.12332
0.4639,0.710705
0.4266,0.67527
0.4624,0.70928
0.2117,0.471115
-0.0822,0.19191
0.429,0.67755
-0.3501,-0.062595
0.3273,0.580935
-0.4929,-0.198255
-0.3041,-0.018895
-0.1452,0.13206
-0.3565,-0.068675
0.4197,0.668715
-0.2271,0.054255
0.1966,0.45677
0.2883,0.543885
-0.1298,0.14669
-0.3991,-0.109145
-0.2665,0.016825
-0.3666,-0.07827
0.3652,0.61694
0.4357,0.683915
0.2512,0.50864
-0.2984,-0.01348
0.3025,0.557375
-0.3154,-0.02963
0.3302,0.58369
-0.0054,0.26487
0.0539,0.321205
-0.1624,0.11572
-0.3868,-0.09746
-0.1628,0.11534
-0.482,-0.1879
-0.2267,0.054635
0.3754,0.62663
-0.358,-0.0701
-0.1857,0.093585
-0.2107,0.069835
0.2984,0.55348
-0.3829,-0.093755
-0.3227,-0.036565
0.3343,0.587585
0.3766,0.62777
0.083,0.34885
-0.0595,0.213475
-0.2036,0.07658
-0.0664,0.20692
0.4062,0.65589
0.4764,0.72258
0.3041,0.558895
-0.4982,-0.20329
-0.4037,-0.113515
-0.033,0.23865
-0.3811,-0.092045
0.0064,0.27608
0.2848,0.54056
-0.3005,-0.015475
-0.0562,0.21661
0.3997,0.649715
0.0908,0.35626
-0.4513,-0.158735
0.4537,0.701015
-0.3376,-0.05072
0.2217,0.480615
0.1932,0.45354
-0.2397,0.042285
-0.4768,-0.18296
0.4793,0.725335
-0.3791,-0.090145
0.3444,0.59718
0.257,0.51415
0.252,0.5094
0.1002,0.36519
0.2886,0.54417
-0.4267,-0.135365
-0.202,0.0781
0.0161,0.285295
-0.1012,0.17386
-0.0781,0.195805
-0.1105,0.165025
-0.1156,0.16018
-0.335,-0.04825
-0.0696,0.20388
0.2116,0.47102
-0.4562,-0.16339
0.438,0.6861
0.1758,0.43701
0.2387,0.496765
-0.1313,0.145265
-0.2406,0.04143
-0.0933,0.181365
-0.4837,-0.189515
-0.1963,0.083515
-0.3036,-0.01842
-0.0148,0.25594
0.346,0.5987
-0.0507,0.221835
-0.0261,0.245205
-0.2065,0.073825
0.1722,0.43359
-0.4422,-0.15009
-0.3393,-0.052335
-0.0624,0.21072
-0.1182,0.15771
-0.0803,0.193715
-0.4039,-0.113705
-0.2142,0.06651
0.0548,0.32206
0.0464,0.31408
-0.3735,-0.084825
0.184,0.4448
-0.3742,-0.08549
-0.3187,-0.032765
0.0459,0.313605
-0.2762,0.00761
-0.3324,-0.04578
-0.3453,-0.058035
0.0628,0.32966
-0.2608,0.02224
-0.2395,0.042475
0.3229,0.576755
-0.1159,0.159895
0.2497,0.507215
-0.1103,0.165215
-0.0521,0.220505
-0.4919,-0.197305
0.4925,0.737875
0.2682,0.52479
-0.3204,-0.03438
-0.4022,-0.11209
-0.4062,-0.11589
0.1952,0.45544
0.2351,0.493345
-0.4708,-0.17726
-0.456,-0.1632
-0.1679,0.110495
0.0081,0.277695
-0.0941,0.180605
0.389,0.63955
-0.1661,0.112205
0.0981,0.363195
0.2488,0.50636
0.4172,0.66634
-0.2055,0.074775
-0.246,0.0363
-0.017,0.25385
0.1877,0.448315
0.2393,0.497335
-0.0798,0.19419
-0.2074,0.07297
-0.4177,-0.126815
0.1748,0.43606
-0.0201,0.250905
0.0332,0.30154
-0.428,-0.1366
0.3605,0.612475
-0.4549,-0.162155
0.0227,0.291565
0.498,0.7431
-0.492,-0.1974
-0.1882,0.09121
-0.0791,0.194855
0.2843,0.540085
-0.303,-0.01785
0.3302,0.58369
-0.4936,-0.19892
-0.1639,0.114295
0.3059,0.560605
-0.156,0.1218
-0.1364,0.14042
0.3115,0.565925
-0.4197,-0.128715
0.2265,0.485175
0.061,0.32795
-0.2402,0.04181
-0.259,0.02395
0.0977,0.362815
-0.3819,-0.092805
-0.0204,0.25062
-0.475,-0.18125
0.4643,0.711085
-0.4264,-0.13508
-0.4641,-0.170895
-0.0755,0.198275
-0.1471,0.130255
-0.3007,-0.015665
0.4536,0.70092
-0.0931,0.181555
-0.1874,0.09197
0.1165,0.380675
0.2345,0.492775
0.4888,0.73436
0.2719,0.528305
0.306,0.5607
0.1544,0.41668
-0.4249,-0.133655
-0.2469,0.035445
0.1298,0.39331
-0.1909,0.088645
-0.2722,0.01141
0.4714,0.71783
0.1074,0.37203
-0.4002,-0.11019
0.4556,0.70282
-0.4339,-0.142205
-0.4077,-0.117315
0.3673,0.618935
-0.1396,0.13738
-0.3019,-0.016805
0.2682,0.52479
-0.0271,0.244255
0.1956,0.45582
-0.2848,-0.00056
-0.4179,-0.127005
-0.3234,-0.03723
0.2887,0.544265
-0.2145,0.066225
0.2564,0.51358
-0.0479,0.224495
0.3013,0.556235
0.0474,0.31503
-0.175,0.10375
-0.2817,0.002385
0.2751,0.531345
-0.1685,0.109925
-0.0239,0.247295
0.2073,0.466935
0.1799,0.440905
-0.1218,0.15429
0.441,0.68895
0.0335,0.301825
0.2583,0.515385
0.2049,0.464655
-0.067,0.20635
0.4518,0.69921
-0.1751,0.103655
0.2676,0.52422
0.0085,0.278075
0.3643,0.616085
-0.1384,0.13852
-0.0337,0.237985
-0.065,0.20825
-0.4594,-0.16643
-0.3866,-0.09727
0.4328,0.68116
0.2588,0.51586
0.1944,0.45468
0.3794,0.63043
0.3678,0.61941
0.3454,0.59813
-0.187,0.09235
-0.0732,0.20046
0.2512,0.50864
-0.004,0.2662
0.021,0.28995
0.096,0.3612
-0.3406,-0.05357
-0.2987,-0.013765
-0.0635,0.209675
-0.3866,-0.09727
-0.0897,0.184785
0.4549,0.702155
-0.4833,-0.189135
-0.3787,-0.089765
-0.1699,0.108595
0.4235,0.672325
-0.3728,-0.08416
-0.0682,0.20521
-0.4687,-0.175265
-0.4565,-0.163675
0.4085,0.658075
0.369,0.62055
0.3245,0.578275
-0.1808,0.09824
-0.0817,0.192385
0.3491,0.601645
-0.3976,-0.10772
0.3939,0.644205
-0.1329,0.143745
-0.1314,0.14517
0.0075,0.277125
0.4204,0.66938
0.3033,0.558135
-0.0692,0.20426
-0.0554,0.21737
0.1604,0.42238
-0.3295,-0.043025
0.0791,0.345145
0.4131,0.662445
0.2793,0.535335
0.1203,0.384285
0.0132,0.28254
-0.0503,0.222215
0.1012,0.36614
-0.1852,0.09406
-0.1397,0.137285
0.0612,0.32814
0.2084,0.46798
0.2404,0.49838
-0.184,0.0952
-0.3383,-0.051385
-0.0913,0.183265
0.478,0.7241
-0.2829,0.001245
-0.2496,0.03288
-0.4882,-0.19379
-0.3609,-0.072855
-0.3124,-0.02678
0.3043,0.559085
0.4613,0.708235
0.3607,0.612665
0.1394,0.40243
-0.2785,0.005425
0.4112,0.66064
-0.2933,-0.008635
0.2946,0.54987
-0.4201,-0.129095
0.407,0.65665
-0.2334,0.04827
-0.2243,0.056915
0.2602,0.51719
-0.2064,0.07392
-0.2151,0.065655
0.4728,0.71916
-0.0239,0.247295
0.173,0.43435
-0.0043,0.265915
0.4892,0.73474
0.1978,0.45791
-0.0099,0.260595
0.4775,0.723625
-0.3794,-0.09043
0.0621,0.328995
-0.4501,-0.157595
0.193,0.45335
-0.3454,-0.05813
0.1204,0.38438
0.4072,0.65684
-0.157,0.12085
-0.1993,0.080665
-0.0873,0.187065
0.25,0.5075
-0.2896,-0.00512
-0.1823,0.096815
0.3528,0.60516
-0.4828,-0.18866
0.1138,0.37811
0.1515,0.413925
-0.4855,-0.191225
0.1209,0.384855
0.214,0.4733
-0.115,0.16075
0.4117,0.661115
-0.3049,-0.019655
0.4952,0.74044
0.327,0.58065
0.2094,0.46893
-0.3014,-0.01633
-0.3103,-0.024785
0.2878,0.54341
-0.4529,-0.160255
0.4365,0.684675
0.1463,0.408985
0.1939,0.454205
-0.1797,0.099285
-0.0761,0.197705
0.0643,0.331085
-0.156,0.1218
0.0836,0.34942
-0.3347,-0.047965
0.0031,0.272945
0.1378,0.40091
-0.3438,-0.05661
0.1687,0.430265
0.3406,0.59357
